TIME,전월비
2018.12.1,0.999413071
2019.1.1,0.999432462
2019.2.1,0.999511731
2019.3.1,0.999543183
2019.4.1,0.999484981
2019.5.1,0.999267078
2019.6.1,0.999026741
2019.7.1,0.999048218
2019.8.1,0.999263415
2019.9.1,0.999444283
2019.10.1,0.999795711
2019.11.1,1.000218948
2019.12.1,1.000699331
2020.1.1,1.000996346
2020.2.1,1.000964365
2020.3.1,1.000672546
2020.4.1,1.000603488
2020.5.1,1.000772577
2020.6.1,1.001260989
2020.7.1,1.001682975
